UniqueCount	AmbigCount
0	117
0	0
2	0
1	29
5	0
24	1
54	1735
37	1923
2	448
0	292
3	413
0	306
540	2129
0	58
0	7
0	6
57	939
0	0
357	134
2	65
3	35
1	20
6	0
0	0
106	1630
0	1309
0	831
1	54
17	79
0	121
3	146
0	14
0	147
2	10
0	11
0	19
0	57
0	99
0	44
0	66
0	55
0	42
0	0
0	11
0	7
0	12
0	11
0	15
0	24
0	5
0	29
0	41
0	22
0	49
3	5
0	28
0	20
0	21
0	27
0	13
0	0
0	0
0	0
0	6
0	10
0	6
0	0
0	18
0	36
0	18
0	29
0	28
0	66
0	41
0	31
0	52
0	56
0	30
0	16
0	16
0	5
0	1
0	15
0	17
0	25
0	34
0	34
0	24
1	3
0	9
0	23
0	40
0	27
0	27
0	18
0	33
0	22
0	5
0	23
0	34
0	22
0	45
0	5
0	36
0	28
0	13
0	11
1	19
0	15
0	14
3	29
30	35
0	52
0	37
0	9
2	35
0	42
0	30
1	97
0	46
0	15
0	27
0	14
1	54
0	4
0	26
0	33
0	47
0	29
0	18
0	7
0	25
0	49
0	23
0	1
0	26
0	44
0	37
0	49
1	387
0	12
0	2383
0	31
0	26
0	35
0	788
0	13
0	33
13	6
0	6
0	34
0	0
0	22
0	33
0	42
0	230
0	299
0	240
0	232
14	209
0	255
0	254
0	258
0	302
0	184
0	236
3	219
0	272
0	237
0	250
0	245
0	262
0	240
0	235
0	304
0	301
0	294
0	278
0	304
1	234
0	245
0	214
0	235
0	232
0	221
0	193
0	197
0	229
0	222
0	51
0	51
0	40
0	69
0	36
0	76
0	62
0	43
0	32
0	50
0	29
0	6
3	178
1	197
8	214
1	108
0	30
3	28
0	22
0	16
0	113
0	120
0	117
0	104
0	459
0	135
0	130
0	135
0	115
0	110
2	95
0	73
0	113
0	152
0	106
0	87
0	68
0	113
0	204
0	101
0	86
0	118
0	137
0	88
0	134
0	135
0	145
0	151
0	175
0	90
0	329
0	177
0	166
1	116
0	160
0	78
0	75
0	68
2	12
0	25
0	18
0	48
0	46
0	48
0	27
0	17
1	18
0	8
0	33
0	23
0	31
3	3
0	25
0	36
0	24
2	11
0	18
0	34
0	34
0	34
0	32
0	33
1	78
0	6
0	16
0	0
0	0
0	15
0	0
1813	2727
0	0
0	7
31	0
11	285
0	257
0	28
0	27
0	30
0	78
0	46
0	20
0	20
0	15
0	16
0	7
1	7
0	3
0	4203
0	4042
4	3900
0	1366
10	246
3	244
46	818
0	466
1	458
0	112
0	371
18	295
9	93
11	543
133	102
4	700
77	559
0	204
37	355
5	298
0	0
0	140
0	342
3	686
1952	2834
0	2760
1	423
0	245
86	3006
18	2223
76	1851
4	1837
0	1829
1	1821
1	2182
8	416
0	906
56	2122
218	2111
3	2105
2	712
0	116
5	74
3	22
0	0
0	0
50	24
0	2
0	3
0	22
0	10
0	8
0	1
0	1
0	0
0	0
0	199
174	263
0	252
0	183
0	7
0	42
0	63
41	172
1	160
0	57
0	34
0	7
0	5
0	4
0	0
0	0
4	0
0	40
5	7
0	7
0	1
44	1
1	0
3	0
6	0
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
1	18
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	556
11	532
1	26
0	19
1	12
0	8
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	82
0	3446
0	3446
2	742
0	486
4	2994
0	1959
1	2935
1	62
0	402
0	2728
0	3391
0	116
0	184
15	3231
3	436
5	2109
33	2298
1	210
0	403
0	1523
1	836
1	671
6	385
3	650
29	1066
0	321
0	649
2	0
2	73
53	105
7	60
39	40
0	40
5	0
28	551
0	106
283	644
0	37
3	57
0	80
199	0
0	322
0	112
124	1754
0	212
22	455
4	220
1	189
0	3553
0	143
1	161
0	16
8	82
0	96
12	3568
0	249
16	7
0	15
12	1683
0	149
11	1340
4	680
0	377
0	246
2	15
0	125
5	173
2	25
29	0
0	3
21	20505
0	20025
0	19827
0	19679
0	19531
4	21476
0	19612
0	19810
0	19958
0	19958
0	20106
0	139
0	683
7	13033
0	689
0	665
0	317
2	1255
0	1533
0	96
0	1
0	1
0	1
0	0
0	0
1673	1091
0	143
0	101
0	64
4	973
1	41
19	827
0	482
0	25
1	0
0	0
0	0
0	10
42	10
5	18
1	20
1	0
0	20
3	11
3	17
0	9
0	731
1	576
0	749
0	68
0	88
4	93
2	100
1	100
0	9
0	53
1	87
0	40
12	38
0	35
0	40
0	32
28	20
0	24
0	10
18	5
7	6
1	3
39	251
0	251
7	221
0	245
0	1
0	1
0	2
2	2
0	0
3	112
1	158
625	195
0	23
2	82
0	99
0	12
0	27
0	6
160	47
0	47
0	15
0	590
0	1037
0	260
0	490
0	7170
1	8431
14	1031
0	211
0	798
2	5627
4	8556
1	835
0	808
0	2272
0	629
0	137
0	878
1	72
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	320
0	325
0	266
0	15
1	11
1	1
0	316
0	320
0	279
0	323
0	205
0	274
0	277
0	49
2	143
0	248
8	238
0	147
0	159
0	117
0	51
0	24
0	1
34	7
0	2
0	2
3	0
50	1
9	2
2	2
0	1
10	0
1	323
2	400
0	922
29	1320
26	362
0	1321
6	1256
24	918
0	271
43	400
1	0
5	2
1473	1042
1	764
1	368
34	555
4	232
0	0
9	0
0	1234
0	939
0	933
0	740
1	739
0	1241
0	750
0	1202
0	1170
0	810
0	1067
0	968
1	1034
1	1235
0	1307
0	744
0	1268
1	1175
0	1103
0	1002
0	1210
0	1269
0	1082
0	193
0	820
0	1169
0	750
0	1260
0	641
0	701
0	1259
0	614
0	1010
0	1006
0	1220
0	1096
0	674
0	1279
5	1140
0	1114
0	1233
0	1082
0	1113
0	1040
0	718
0	719
0	823
0	796
0	885
0	1244
0	1234
0	1291
0	704
0	807
2	249
0	560
0	1196
0	993
0	1128
0	546
0	1004
0	1219
0	1233
0	1271
0	492
0	1145
0	1035
0	1023
9	534
0	7
0	1
6	0
0	0
0	23
0	1
0	1
0	19
0	1
0	2
0	0
0	28
0	28
25	2161
9	1614
9	1475
27	2244
9	476
0	790
2	754
0	537
11	9
0	11
0	16
0	13
0	0
266	13
0	0
1	11
0	3
0	2
0	0
69	0
2	125
0	0
1	0
31	515
0	415
4	276
3	355
0	276
0	184
0	37
0	166
0	137
15	145
4576	901
1	832
2	627
2	590
4	75
2	41
0	1137
0	1170
2	1129
0	826
0	756
0	1193
7	1132
0	113
0	896
1	1076
0	1163
0	1346
0	827
0	1141
3	31
0	330
0	1030
0	1052
14	871
0	615
0	629
0	0
0	0
0	0
4	1549
0	140
0	142
0	141
0	139
0	7
0	3
0	24
0	29
0	21
0	27
1	1
0	2
0	1
0	4
0	2
0	0
0	0
0	0
0	12287
0	12658
32	2750
0	586
0	12287
0	12459
14	12769
0	11934
0	11563
0	13098
0	12816
242	10534
0	11680
3	55
2	179
0	1459
0	403
0	364
0	128
0	450
1	3
0	375
14	377
0	229
0	174
0	175
0	152
0	1
0	0
3	0
0	0
0	1
0	3
0	0
0	0
0	0
5	24
1	0
0	15
0	22
0	17
0	24
0	3
0	10
0	0
1	6
0	0
7	1302
1	1737
0	272
2	356
0	608
14	2992
4	2122
7	2458
5	1342
11	2279
4	1692
9	896
2	1110
22	1227
25	1116
0	29
28	104
4	27
0	59
33	38
0	151
6	92
0	3
0	9
7	16
0	9
0	9
0	14
0	14
0	10
0	5
0	3
0	1474
0	1302
16	1654
7	1747
0	142
0	443
0	356
1	587
15	1502
0	1504
2	619
0	945
21	589
0	171
0	10
6	449
0	345
0	322
5	334
0	319
0	317
0	310
0	296
0	299
0	295
0	303
0	290
0	290
5	284
1	281
0	252
0	52
0	14
0	17
0	10
17	153
17	510
0	198
1	367
1	398
3	550
71	117
1	101
8	23
1	9
5	8
0	6
0	5
8	3
0	1067
1	1163
0	1095
0	229
0	320
1	383
0	1140
0	9
0	993
19	173
0	179
2	51
3	153
0	4
0	10
0	5
1	5
0	0
0	0
0	0
3	23
0	23
0	40
4	167
16	147
0	4
5	117
2	1
6	45
0	0
0	0
0	0
0	0
0	46
0	68
0	71
0	18
8	44
0	6
0	10
0	0
17	4095
0	4631
2	4266
0	4221
34	1083
16	160
168	856
20	692
0	596
4	611
2	195
0	684
0	277
1	445
7	617
5	161
0	114
1	173
3	372
0	314
0	242
0	194
0	191
0	140
0	33
0	25
0	38
0	23
0	781
0	21
1	3
2	818
0	672
0	470
0	47
0	63
0	614
0	201
0	118
2	775
0	182
0	3
0	3
0	1
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	183
2	183
0	53
0	4
0	59
0	6
0	4
0	5
0	71
0	13
0	0
0	0
2	49
5	0
28	0
21	627
0	627
1	6
0	5
151	8
0	4
0	0
0	0
44	468
2	96
0	96
0	353
8	356
0	30
352	112
0	112
3	5
0	0
720	0
0	0
0	35
1	18
0	228
0	209
1	211
0	51
0	92
0	47
0	20
0	18
7	8
0	0
0	0
0	0
0	0
0	0
5	70
1059	861
1	306
1	731
0	434
1	19
2	42
1	1
0	3
0	167
0	141
0	157
0	17
0	114
0	35
0	97
0	7
0	7
15	12
2	115
2	1
2	0
1	68
2	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
2	21
0	13
0	16
8	24
0	16
0	23
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	244
0	0
0	0
0	0
0	253
0	14
0	245
0	193
0	13
0	3
0	3
0	158
0	11
0	158
0	150
0	129
0	12
0	12
0	14
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	0
137	2128
11	527
1	2066
34	787
1	513
1	26
0	576
0	523
0	432
0	422
0	12
21	14
0	8
0	3
0	2
0	0
16	20
0	3
3	4
0	4
0	1
0	0
0	3
0	0
0	0
0	6
5	6
0	0
0	0
36301	267
2	483
10	17
0	1
7	17
0	2
369	62
0	7
0	58
0	0
0	0
0	0
0	26
562	10
6	12
1	4
1	3
4	0
0	0
2	0
5	7
2	6210
8	6274
7	5930
0	2119
0	2122
9	1174
0	0
1	125
127	1847
0	1385
1	1025
8	410
0	269
3	132
4	53
4	15
1	220
0	590
207	816
0	560
0	727
0	706
0	77
2	116
0	711
23	65
0	689
9	189
0	735
0	194
2	527
2	314
0	378
1	59
10	84
0	105
4	22
0	0
0	0
1	0
0	0
0	62
0	622
0	518
0	595
10	590
0	39
1	329
0	385
0	385
1	387
0	311
3	308
0	111
0	21
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
35	0
6	373
15	456
5970	5381
152	3538
639	3773
51	226
1408	5576
0	71
6	3663
6	785
6	401
19	416
1	262
0	248
25	252
37	492
5	6826
222	8875
31	7994
0	0
8382	7712
274	7678
37	1208
52	3935
157	4315
1	690
29	3161
49	1824
2	3330
0	2953
0	2951
11	3252
0	3271
2	1174
2	1114
0	540
0	579
0	146
37	170
4	94
7	66
8	1017
0	5
0	88
0	1035
0	915
0	36
0	43
0	761
1	87
0	880
0	1091
0	182
0	908
4	662
0	16
0	367
2	2
13	14
7	198
823	147
0	143
0	61
30	13
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
1	0
0	2
0	0
3	3
0	0
0	289
0	315
0	280
0	261
0	285
0	285
0	285
0	367
0	264
0	278
0	257
0	252
0	267
0	279
3	200
0	216
35	387
0	286
0	264
0	263
0	328
0	233
0	279
0	298
0	286
0	279
0	268
0	235
0	257
0	268
0	227
0	287
0	224
4	287
0	298
0	276
0	234
0	249
0	289
0	251
4	263
0	264
0	281
0	259
0	282
0	224
0	228
0	198
0	202
0	101
0	69
0	135
0	75
0	20
2	12
0	56
0	38
0	74
0	27
0	14
0	41
0	33
16	71
0	22
0	6
0	13
0	6
2	1
0	0
5	9
0	9
6	0
0	0
257	628
0	623
0	4
0	8
0	13
0	4
0	249
0	19
0	130
0	128
13	87
0	16
0	16
38	70
0	13
3	128
13	295
0	195
7	31
0	76
1602	1043
1	17
0	17
0	159
94	287
0	138
55	100
28	87
14	489
0	450
5	177
23	181
1	130
1	53
1	112
3	1
0	5439
17	5776
0	4493
4	5589
0	5784
1	5259
1	2472
0	2051
1	578
10	1721
5	67
17	609
0	0
0	0
4	1
9	630
1	498
1410	935
18	466
0	468
1	471
3	349
0	158
0	114
1	44
0	36
0	24
0	38
0	10
0	19
4	9
3	3
0	0
0	0
0	62
3	2718
0	2718
81	2258
0	2707
1	132
1	0
4	0
0	100
3	319
0	123
0	97
2	697
0	876
0	76
412	2965
0	2384
12	1583
0	869
0	534
21	52
8	325
20	126
34	55
3	1176
0	214
1	0
1	9
0	0
1	30
0	11
0	275
23	269
1	2
0	69
4	7
0	0
999	21
0	0
0	13
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
1	235
1	1
0	1020
0	10
0	994
0	1035
0	593
0	102
0	2
2	31
7	71
0	7
0	5
0	46
0	17
0	4
15	664
0	602
0	3
0	0
0	66
26	1030
0	0
0	0
0	2
0	0
2	0
0	0
0	2
2	4
0	0
61	111
6	405
11	1982
52	477
3	1558
0	220
7	2496
4	480
2	1941
0	451
0	305
0	317
20	205
0	1026
0	427
0	420
10	1946
1	981
0	282
0	1723
0	766
0	1174
21	69
0	1255
5	45
0	466
5	19
0	1194
0	1196
13	1140
0	113
21	1195
0	20
0	20
0	158
0	131
0	42
0	46
0	130
16	1247
16	1089
17	0
0	8
0	0
0	13
0	831
2	73
0	7
0	48
6	1045
0	982
0	58
1	0
0	2
0	158
0	21
1	0
3	0
0	6
0	6
0	6
174	440
0	440
0	5
2	5
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	35
0	48
0	4
0	30
7	61
2	44
0	38
0	65
0	49
1	8
4	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
4	0
0	0
0	29
0	152
0	267
0	267
2	249
12	165
0	236
7	142
0	171
0	168
0	250
0	250
0	249
1	119
0	228
0	234
0	106
12	63
0	14
2	8
0	0
2	13
0	0
0	5
9	4
5	10
31	9
1469	0
82	56
168	339
1	29
24	280
0	31
1	98
19	96
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	115
10	64
7	509
21	556
0	21
0	43
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
12	11
0	0
18	147
0	55
13	74
0	382
14	79
0	72
1	2
0	13
0	26
0	0
9	26
2	5
0	0
7	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	2
1	2
0	0
22	358
0	365
7	51
0	3
0	17
0	0
0	2
0	2
0	0
0	0
0	0
0	6
1	31
2	6
0	0
0	0
2	6
0	5
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
112	1456
26	371
5	1414
39	408
1	281
79	756
0	26
0	90
30	132
0	130
0	89
38	1
4	210
0	193
0	101
0	213
0	83
0	0
53	4
0	4
2	0
0	16
0	6
0	13
0	13
0	0
0	13
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
171	1075
7	137
16	1121
8	291
9	348
41	366
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	21
2	21
4	0
1	0
0	0
0	0
0	0
0	0
0	0
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	95
0	44
0	39
0	43
0	103
8	228
67	139
0	21
0	38
0	90
3	30
101	1
1	3
16	785
1	67
53	198
0	295
0	294
2	369
8	186
0	0
24	49
2	527
10	28
4	49
0	301
0	3
0	3
0	3
0	3
0	12
0	2
0	4
0	0
0	0
0	0
7	0
0	0
0	0
0	2
0	2
0	0
270	2715
2	2275
2	344
1	212
5	22
2	46
0	33
0	34
0	8
10	15
0	13
0	5
161	263
0	254
0	13
2	104
358	1727
120	1591
5	182
294	9098
1	3888
1	3205
0	291
1	177
2	81
32	624
97	1374
2	5039
0	0
0	4
0	0
0	4
0	4
16	4
39	284
0	224
0	131
0	195
0	38
0	283
0	43
0	0
0	0
0	0
0	0
1	0
0	24
0	86
0	294
0	319
0	28
0	308
0	276
0	1646
1	1548
1	1425
0	1631
0	1489
3	1574
0	1600
0	34
0	629
0	630
15	33
0	56
0	321
0	326
0	116
0	47
0	21
0	82
2	40
0	31
0	17
5	4
0	10
0	10
1	2
34	1798
7	1736
2	1441
0	864
0	669
2	488
0	524
0	76
4	127
60	3
0	1
0	3
0	2
0	0
0	0
0	95
74	99
11	76
0	5
0	5
3	14
0	12
0	8
0	12
0	8
2	8
21	197
140	181
4	1062
2	623
13	995
170	643
29	150
6	93
0	3
1	4
0	2
0	0
0	1
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	4
19	735
3	700
6	28
13	320
4	36
0	184
18	1
0	0
1	953
0	988
0	184
0	945
19	153
5	181
17	274
0	39
24	372
0	71
0	321
0	243
0	32
0	18
2	102
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	220
0	41
0	119
0	317
0	223
0	32
135	136
0	57
0	36
0	78
0	31
0	49
0	36
0	28
0	159
0	54
7	57
0	32
24	9
0	3
0	27
0	812
0	39
0	5
0	904
0	871
0	1
8	519
16	378
3	0
0	0
0	0
900	3710
2	3705
5	2947
31	272
392	116
22	122
1	22
0	10
0	4
3	5
0	5
0	4
0	7
0	9
0	7
0	6
0	1
1	3
1	3
5	3
5	3
0	3
0	2
0	3
0	14
0	15
0	27
0	3
0	7
0	8
0	11
0	2
0	3
0	6
0	3
0	1
0	2
0	13
0	7
0	3
0	3
0	5
0	13
0	10
0	14
0	7
0	5
0	6
0	7
0	5
0	5
0	3
0	2
0	1
2	0
3	14
0	9
0	11
0	11
1	9
0	2
0	1
0	16
0	8
0	10
0	0
0	42
0	10
0	39
0	3
4	32
0	11
0	6
0	0
9	197
210	239
0	10
0	3
0	9
1	23
0	12
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	322
0	36
0	308
4	319
11	64
5	1
0	64
3	0
1	1
4	9
566	584
7	558
2	281
59	238
10	117
29	1748
132	1740
0	1739
7	675
1	465
0	559
3	1568
4	1576
2	625
2	675
0	120
3	40
0	253
0	122
79	106
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	163
0	159
0	148
7	152
1	28
0	114
0	102
0	81
0	10
0	32
1	13
0	17
0	14
0	14
52	6
1	1
0	0
0	0
0	0
2	81
10	371
0	23
10	15
0	13
0	0
0	219
5	225
0	215
0	38
3	112
24	2
1	28
1	6
0	192
42	76
0	428
146	435
7	644
6	667
10	140
4	340
2	190
10	162
6	168
540	982
0	195
1	744
4	769
0	46
0	50
0	37
0	28
0	32
6	27
0	32
2	32
1338	1552
1	897
4	1109
0	952
0	895
6	607
0	472
7	208
1	0
21	2044
33	2125
0	75
2	41
9	235
0	317
0	319
6	277
0	13
11	8
2	34
0	176
0	19
3	11
8	3
3	8
1	11
0	9
0	3
0	5
3	47
2	0
0	53
0	53
0	53
0	54
0	17
0	14
0	6
0	4
0	4
6	0
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
161	45
0	45
0	6
0	7
0	5
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	3
389	414
1	203
1	181
0	10
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	84
0	1
0	2
0	2
0	0
0	1
13	49
0	8
0	7
1	25
0	63
0	5
1	0
0	1
0	0
0	0
0	0
2	15
32	3791
73	9866
144	13607
12	11124
43	12481
0	9826
1	9813
2	8008
0	8761
9	4056
3	7894
11	43
0	43
4	1
2	8
0	1
0	6
0	1
4	0
1	1
0	1
0	0
29	0
221	43
1	17
1	31
7	72
13	115
227	43
16	7
36	15
15	3
1	3
0	0
63	4
36	3
2	4
0	0
0	5
0	12
0	12
0	4
2	0
0	7
5	0
0	0
1	0
0	0
0	0
0	18
3	4548
0	4364
1	4441
0	3146
1	3007
0	4482
1	4180
0	4498
0	2274
1	2798
0	3082
0	3374
1	91
1	22
67	506
0	2813
0	96
10	12
19	111
10	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	3
0	6
0	2
0	9
0	6
0	0
0	0
0	24
0	32
0	78
0	29
0	1
0	27
0	1
14	111
0	31
0	29
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	5
1	11
0	1
0	28
0	0
0	22
0	3
0	11
0	9
1	21
0	19
0	2
5	15
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
82	362
4	5
0	358
0	302
2	117
0	51
2	19
0	10
4	34
0	16
0	159
0	154
8	32
3	21
1	25
3	150
3	23
1	83
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	6
0	6
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
3	115
0	122
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	92
0	92
0	91
0	91
0	90
14	44
2	78
0	81
0	0
0	0
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
15	2
857	580
1	226
2	547
0	98
0	23
0	24
0	24
0	1
0	1
0	0
0	0
4	0
3	453
0	453
1	196
0	0
151	0
11	243
794	245
5	83
1	72
0	75
0	73
0	76
0	71
0	54
0	71
0	70
0	21
0	1
0	1
0	0
1	0
0	0
0	0
1	283
0	234
0	20
1	5
0	7
0	272
0	0
0	3
0	3
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	695
21	1523
16	1387
2	350
9	942
2	2
0	186
2	265
0	370
0	309
1	37
2	38
0	38
2	104
0	20
0	0
0	0
0	15
0	31
0	0
0	0
0	0
0	0
0	96
0	2
0	7
1	2
0	1009
1	1100
0	24
0	0
0	0
0	0
0	0
0	0
29	3667
0	89
0	89
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
10	1056
0	0
0	0
0	15
0	18
0	4
26	4
15	0
3	0
0	133
1	133
1	127
0	0
2	6
0	6
7	0
6	6
1	6
0	0
0	6
0	6
0	5
0	3
0	0
92	10
7	0
20	1
0	1
2	0
192	168
627	330
15	288
24	0
9	16
23	2243
6	38
5	524
3	2067
0	1598
0	305
7	56
15	47
0	33
2	102
5	25
15	355
19	10
3	10
1	3917
0	459
5	1694
14	3905
0	2026
4	110
12	2100
13	342
6	2290
1	232
2	230
0	307
1	208
19	67
0	614
4	7
0	0
0	1
2454	1041
0	34
0	5
0	14
9	27
0	168
0	160
16	166
1	20
0	26
1	64
0	1
3	1
0	0
0	2
0	2
0	2
0	5
0	0
34	0
0	0
2	0
0	0
6	1127
0	1112
1	1082
10	499
17	487
1	81
6	48
0	190
2	80
0	115
0	20
0	105
0	13
3	13
0	0
0	0
27	0
0	0
0	0
0	0
0	63
0	0
0	704
0	704
0	55
0	1959
0	86
2	10
0	22
1	10
0	486
0	42
30	29
0	3
14	516
0	222
0	170
10	927
0	246
0	945
0	66
0	939
10	925
0	7
0	20
0	5
0	2
0	0
0	1
0	6
2	0
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	21
0	15
0	2
0	0
1	195
2	190
0	184
15	213
0	31
2	145
0	54
0	136
0	209
0	148
0	175
0	230
0	206
0	230
0	70
0	117
0	169
3	155
0	4
0	9
50	45
3	27
0	7
0	373
3	373
1	373
0	1
0	2
0	4
0	4
0	1
0	3
0	2
0	2
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	7
0	5
0	6
0	1
0	19
0	5
0	2
0	0
0	938
0	977
0	218
0	222
0	170
0	7
0	2
0	1961
0	63
0	696
0	31
0	42
0	55
0	0
0	63
9	749
0	718
0	372
0	647
5	212
0	492
3	25
0	252
2	234
0	35
2	26
0	52
0	48
0	8
7	0
5	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	221
0	365
0	171
0	377
0	380
0	306
0	52
0	70
1	451
0	343
0	472
0	355
0	564
0	340
0	431
0	439
0	509
0	416
0	397
2	357
0	72
0	127
0	117
0	466
0	330
0	129
0	79
0	403
16	653
0	663
0	555
0	560
2	293
0	687
0	673
0	488
0	285
0	348
0	339
0	328
0	347
0	273
0	567
1	752
0	742
0	687
1	628
1	676
0	568
0	674
0	577
0	694
0	662
0	676
0	354
0	754
0	768
4	179
1	100
0	412
0	486
0	80
26	144
1	251
0	389
24	490
0	111
1	501
1	323
0	96
71	602
0	268
3	361
1	366
4	366
0	49
0	70
0	313
10	302
0	45
55	24
0	296
3	289
37	334
0	131
0	426
0	416
0	474
0	446
3	494
0	1987
271	2199
1	1912
0	1138
1	1131
1	1674
1	1885
0	1143
2	1553
57	1136
1	1121
1	1857
0	1134
